Q core socket tempC time
QQQ 0 0 35 0.00
QQQ 1 0 33 0.00
QQQ 2 0 33 0.00
QQQ 3 0 33 0.00
QQQ 4 0 30 0.00
QQQ 5 0 36 0.00
QQQ 6 0 30 0.00
QQQ 7 0 31 0.00
QQQ 0 1 26 0.00
QQQ 1 1 29 0.00
QQQ 2 1 29 0.00
QQQ 3 1 31 0.00
QQQ 4 1 26 0.00
QQQ 5 1 28 0.00
QQQ 6 1 27 0.00
QQQ 7 1 30 0.00
QQQ 0 0 34 0.10
QQQ 1 0 34 0.10
QQQ 2 0 34 0.10
QQQ 3 0 34 0.10
QQQ 4 0 30 0.10
QQQ 5 0 41 0.10
QQQ 6 0 32 0.10
QQQ 7 0 30 0.10
QQQ 0 1 26 0.10
QQQ 1 1 29 0.10
QQQ 2 1 28 0.10
QQQ 3 1 31 0.10
QQQ 4 1 26 0.10
QQQ 5 1 29 0.10
QQQ 6 1 27 0.10
QQQ 7 1 30 0.10
QQQ 0 0 35 0.20
QQQ 1 0 33 0.20
QQQ 2 0 33 0.20
QQQ 3 0 32 0.20
QQQ 4 0 31 0.20
QQQ 5 0 41 0.20
QQQ 6 0 32 0.20
QQQ 7 0 31 0.20
QQQ 0 1 26 0.20
QQQ 1 1 30 0.20
QQQ 2 1 28 0.20
QQQ 3 1 30 0.20
QQQ 4 1 27 0.20
QQQ 5 1 29 0.20
QQQ 6 1 26 0.20
QQQ 7 1 30 0.20
QQQ 0 0 35 0.30
QQQ 1 0 34 0.30
QQQ 2 0 34 0.30
QQQ 3 0 33 0.30
QQQ 4 0 31 0.30
QQQ 5 0 42 0.30
QQQ 6 0 33 0.30
QQQ 7 0 31 0.30
QQQ 0 1 27 0.30
QQQ 1 1 29 0.30
QQQ 2 1 29 0.30
QQQ 3 1 30 0.30
QQQ 4 1 26 0.30
QQQ 5 1 28 0.30
QQQ 6 1 27 0.30
QQQ 7 1 30 0.30
QQQ 0 0 35 0.40
QQQ 1 0 33 0.40
QQQ 2 0 33 0.40
QQQ 3 0 34 0.40
QQQ 4 0 32 0.40
QQQ 5 0 43 0.40
QQQ 6 0 33 0.40
QQQ 7 0 31 0.40
QQQ 0 1 27 0.40
QQQ 1 1 29 0.40
QQQ 2 1 28 0.40
QQQ 3 1 31 0.40
QQQ 4 1 25 0.40
QQQ 5 1 28 0.40
QQQ 6 1 26 0.40
QQQ 7 1 30 0.40
QQQ 0 0 35 0.50
QQQ 1 0 33 0.50
QQQ 2 0 34 0.50
QQQ 3 0 34 0.50
QQQ 4 0 32 0.50
QQQ 5 0 43 0.50
QQQ 6 0 33 0.50
QQQ 7 0 30 0.50
QQQ 0 1 26 0.50
QQQ 1 1 30 0.50
QQQ 2 1 28 0.50
QQQ 3 1 31 0.50
QQQ 4 1 26 0.50
QQQ 5 1 28 0.50
QQQ 6 1 27 0.50
QQQ 7 1 30 0.50
QQQ 0 0 35 0.60
