Q core socket tempC time
QQQ 0 0 33 0.00
QQQ 1 0 29 0.00
QQQ 2 0 34 0.00
QQQ 3 0 31 0.00
QQQ 4 0 28 0.00
QQQ 5 0 33 0.00
QQQ 6 0 30 0.00
QQQ 7 0 28 0.00
QQQ 0 1 31 0.00
QQQ 1 1 26 0.00
QQQ 2 1 26 0.00
QQQ 3 1 26 0.00
QQQ 4 1 27 0.00
QQQ 5 1 27 0.00
QQQ 6 1 24 0.00
QQQ 7 1 32 0.00
QQQ 0 0 34 0.10
QQQ 1 0 29 0.10
QQQ 2 0 33 0.10
QQQ 3 0 30 0.10
QQQ 4 0 27 0.10
QQQ 5 0 33 0.10
QQQ 6 0 30 0.10
QQQ 7 0 27 0.10
QQQ 0 1 32 0.10
QQQ 1 1 26 0.10
QQQ 2 1 25 0.10
QQQ 3 1 26 0.10
QQQ 4 1 27 0.10
QQQ 5 1 27 0.10
QQQ 6 1 25 0.10
QQQ 7 1 37 0.10
QQQ 0 0 33 0.20
QQQ 1 0 29 0.20
QQQ 2 0 33 0.20
QQQ 3 0 30 0.20
QQQ 4 0 28 0.20
QQQ 5 0 33 0.20
QQQ 6 0 29 0.20
QQQ 7 0 29 0.20
QQQ 0 1 32 0.20
QQQ 1 1 25 0.20
QQQ 2 1 26 0.20
QQQ 3 1 26 0.20
QQQ 4 1 27 0.20
QQQ 5 1 27 0.20
QQQ 6 1 25 0.20
QQQ 7 1 38 0.20
QQQ 0 0 33 0.30
QQQ 1 0 28 0.30
QQQ 2 0 33 0.30
QQQ 3 0 30 0.30
QQQ 4 0 28 0.30
QQQ 5 0 33 0.30
QQQ 6 0 30 0.30
QQQ 7 0 27 0.30
QQQ 0 1 32 0.30
QQQ 1 1 26 0.30
QQQ 2 1 26 0.30
QQQ 3 1 26 0.30
QQQ 4 1 27 0.30
QQQ 5 1 27 0.30
QQQ 6 1 26 0.30
QQQ 7 1 37 0.30
QQQ 0 0 33 0.40
QQQ 1 0 29 0.40
QQQ 2 0 34 0.40
QQQ 3 0 30 0.40
QQQ 4 0 28 0.40
QQQ 5 0 33 0.40
QQQ 6 0 30 0.40
QQQ 7 0 28 0.40
QQQ 0 1 33 0.40
QQQ 1 1 26 0.40
