Q core socket tempC time
QQQ 0 0 35 0.00
QQQ 1 0 32 0.00
QQQ 2 0 35 0.00
QQQ 3 0 34 0.00
QQQ 4 0 30 0.00
QQQ 5 0 34 0.00
QQQ 6 0 31 0.00
QQQ 7 0 29 0.00
QQQ 0 1 34 0.00
QQQ 1 1 28 0.00
QQQ 2 1 27 0.00
QQQ 3 1 26 0.00
QQQ 4 1 28 0.00
QQQ 5 1 27 0.00
QQQ 6 1 25 0.00
QQQ 7 1 31 0.00
QQQ 0 0 35 0.10
QQQ 1 0 31 0.10
QQQ 2 0 34 0.10
QQQ 3 0 34 0.10
QQQ 4 0 30 0.10
QQQ 5 0 34 0.10
QQQ 6 0 31 0.10
QQQ 7 0 29 0.10
QQQ 0 1 34 0.10
QQQ 1 1 28 0.10
QQQ 2 1 28 0.10
QQQ 3 1 33 0.10
QQQ 4 1 28 0.10
QQQ 5 1 27 0.10
QQQ 6 1 25 0.10
QQQ 7 1 31 0.10
QQQ 0 0 35 0.20
QQQ 1 0 31 0.20
QQQ 2 0 34 0.20
QQQ 3 0 33 0.20
QQQ 4 0 30 0.20
QQQ 5 0 34 0.20
QQQ 6 0 31 0.20
QQQ 7 0 28 0.20
QQQ 0 1 33 0.20
QQQ 1 1 27 0.20
QQQ 2 1 30 0.20
QQQ 3 1 34 0.20
QQQ 4 1 28 0.20
QQQ 5 1 27 0.20
QQQ 6 1 25 0.20
QQQ 7 1 31 0.20
QQQ 0 0 35 0.30
QQQ 1 0 31 0.30
QQQ 2 0 34 0.30
QQQ 3 0 33 0.30
QQQ 4 0 30 0.30
QQQ 5 0 34 0.30
QQQ 6 0 31 0.30
QQQ 7 0 29 0.30
QQQ 0 1 35 0.30
QQQ 1 1 27 0.30
QQQ 2 1 29 0.30
QQQ 3 1 34 0.30
QQQ 4 1 28 0.30
QQQ 5 1 27 0.30
QQQ 6 1 25 0.30
QQQ 7 1 31 0.30
QQQ 0 0 35 0.40
QQQ 1 0 31 0.40
QQQ 2 0 34 0.40
QQQ 3 0 34 0.40
QQQ 4 0 30 0.40
QQQ 5 0 33 0.40
QQQ 6 0 31 0.40
QQQ 7 0 29 0.40
QQQ 0 1 34 0.40
QQQ 1 1 28 0.40
QQQ 2 1 29 0.40
QQQ 3 1 33 0.40
QQQ 4 1 29 0.40
QQQ 5 1 27 0.40
QQQ 6 1 25 0.40
QQQ 7 1 32 0.40
QQQ 0 0 36 0.50
QQQ 1 0 31 0.50
QQQ 2 0 34 0.50
QQQ 3 0 33 0.50
QQQ 4 0 30 0.50
QQQ 5 0 34 0.50
QQQ 6 0 31 0.50
QQQ 7 0 29 0.50
QQQ 0 1 34 0.50
QQQ 1 1 28 0.50
QQQ 2 1 30 0.50
QQQ 3 1 35 0.50
QQQ 4 1 28 0.50
QQQ 5 1 27 0.50
QQQ 6 1 26 0.50
QQQ 7 1 32 0.50
QQQ 0 0 35 0.60
QQQ 1 0 31 0.60
QQQ 2 0 34 0.60
QQQ 3 0 33 0.60
QQQ 4 0 30 0.60
QQQ 5 0 34 0.60
QQQ 6 0 31 0.60
QQQ 7 0 29 0.60
QQQ 0 1 34 0.60
QQQ 1 1 29 0.60
QQQ 2 1 30 0.60
QQQ 3 1 35 0.60
QQQ 4 1 28 0.60
QQQ 5 1 27 0.60
QQQ 6 1 26 0.60
QQQ 7 1 33 0.60
QQQ 0 0 35 0.70
QQQ 1 0 31 0.70
QQQ 2 0 35 0.70
QQQ 3 0 34 0.71
QQQ 4 0 30 0.71
QQQ 5 0 35 0.71
QQQ 6 0 31 0.71
QQQ 7 0 28 0.71
QQQ 0 1 33 0.71
QQQ 1 1 28 0.71
QQQ 2 1 31 0.71
QQQ 3 1 34 0.71
QQQ 4 1 27 0.71
QQQ 5 1 27 0.71
QQQ 6 1 26 0.71
QQQ 7 1 32 0.71
QQQ 0 0 35 0.81
QQQ 1 0 32 0.81
QQQ 2 0 34 0.81
QQQ 3 0 35 0.81
QQQ 4 0 30 0.81
QQQ 5 0 33 0.81
QQQ 6 0 31 0.81
QQQ 7 0 29 0.81
QQQ 0 1 35 0.81
QQQ 1 1 29 0.81
QQQ 2 1 30 0.81
QQQ 3 1 34 0.81
QQQ 4 1 28 0.81
QQQ 5 1 27 0.81
QQQ 6 1 25 0.81
QQQ 7 1 32 0.81
QQQ 0 0 35 0.91
QQQ 1 0 31 0.91
QQQ 2 0 35 0.91
QQQ 3 0 33 0.91
QQQ 4 0 30 0.91
QQQ 5 0 34 0.91
QQQ 6 0 31 0.91
QQQ 7 0 29 0.91
QQQ 0 1 35 0.91
QQQ 1 1 29 0.91
QQQ 2 1 30 0.91
QQQ 3 1 34 0.91
QQQ 4 1 28 0.91
QQQ 5 1 27 0.91
QQQ 6 1 25 0.91
QQQ 7 1 32 0.91
QQQ 0 0 35 1.01
QQQ 1 0 31 1.01
QQQ 2 0 34 1.01
QQQ 3 0 34 1.01
QQQ 4 0 30 1.01
QQQ 5 0 34 1.01
QQQ 6 0 31 1.01
QQQ 7 0 29 1.01
QQQ 0 1 35 1.01
QQQ 1 1 30 1.01
QQQ 2 1 31 1.01
QQQ 3 1 35 1.01
QQQ 4 1 28 1.01
QQQ 5 1 27 1.01
QQQ 6 1 26 1.01
QQQ 7 1 33 1.01
QQQ 0 0 35 1.11
QQQ 1 0 31 1.11
QQQ 2 0 34 1.11
QQQ 3 0 34 1.11
QQQ 4 0 30 1.11
QQQ 5 0 34 1.11
QQQ 6 0 31 1.11
QQQ 7 0 29 1.11
QQQ 0 1 34 1.11
QQQ 1 1 29 1.11
QQQ 2 1 31 1.11
QQQ 3 1 35 1.11
QQQ 4 1 28 1.11
QQQ 5 1 27 1.11
QQQ 6 1 26 1.11
QQQ 7 1 33 1.11
QQQ 0 0 34 1.21
QQQ 1 0 32 1.21
QQQ 2 0 35 1.21
QQQ 3 0 34 1.21
QQQ 4 0 30 1.21
QQQ 5 0 34 1.21
QQQ 6 0 31 1.21
QQQ 7 0 29 1.21
QQQ 0 1 35 1.21
QQQ 1 1 29 1.21
QQQ 2 1 31 1.21
