Q core socket tempC time
QQQ 0 0 33 0.00
QQQ 1 0 34 0.00
QQQ 2 0 38 0.00
QQQ 3 0 36 0.00
QQQ 4 0 32 0.00
QQQ 5 0 34 0.00
QQQ 6 0 32 0.00
QQQ 7 0 32 0.00
QQQ 0 1 30 0.00
QQQ 1 1 30 0.00
QQQ 2 1 30 0.00
QQQ 3 1 28 0.00
QQQ 4 1 29 0.00
QQQ 5 1 29 0.00
QQQ 6 1 32 0.00
QQQ 7 1 31 0.00
QQQ 0 0 34 0.10
QQQ 1 0 34 0.10
QQQ 2 0 38 0.10
QQQ 3 0 36 0.10
QQQ 4 0 32 0.10
QQQ 5 0 34 0.10
QQQ 6 0 31 0.10
QQQ 7 0 32 0.10
QQQ 0 1 31 0.10
QQQ 1 1 30 0.10
QQQ 2 1 37 0.10
QQQ 3 1 28 0.10
QQQ 4 1 29 0.10
QQQ 5 1 29 0.10
QQQ 6 1 33 0.10
QQQ 7 1 31 0.10
QQQ 0 0 34 0.20
QQQ 1 0 34 0.20
QQQ 2 0 38 0.20
QQQ 3 0 35 0.20
QQQ 4 0 33 0.20
QQQ 5 0 34 0.20
QQQ 6 0 31 0.20
QQQ 7 0 32 0.20
QQQ 0 1 31 0.20
QQQ 1 1 31 0.20
QQQ 2 1 38 0.20
QQQ 3 1 29 0.20
QQQ 4 1 30 0.20
QQQ 5 1 29 0.20
QQQ 6 1 32 0.20
QQQ 7 1 31 0.20
QQQ 0 0 34 0.30
QQQ 1 0 34 0.30
QQQ 2 0 38 0.30
QQQ 3 0 36 0.30
QQQ 4 0 32 0.30
QQQ 5 0 34 0.30
QQQ 6 0 32 0.30
QQQ 7 0 32 0.30
QQQ 0 1 32 0.30
QQQ 1 1 32 0.30
QQQ 2 1 37 0.30
QQQ 3 1 29 0.30
QQQ 4 1 31 0.30
QQQ 5 1 29 0.30
QQQ 6 1 33 0.30
QQQ 7 1 31 0.30
QQQ 0 0 34 0.40
QQQ 1 0 34 0.40
QQQ 2 0 38 0.40
QQQ 3 0 35 0.40
QQQ 4 0 32 0.40
QQQ 5 0 34 0.40
QQQ 6 0 31 0.40
QQQ 7 0 32 0.40
QQQ 0 1 32 0.40
QQQ 1 1 32 0.40
QQQ 2 1 38 0.40
QQQ 3 1 31 0.40
QQQ 4 1 29 0.40
QQQ 5 1 29 0.40
QQQ 6 1 32 0.40
QQQ 7 1 31 0.40
QQQ 0 0 34 0.50
QQQ 1 0 34 0.50
QQQ 2 0 38 0.50
QQQ 3 0 35 0.50
QQQ 4 0 32 0.50
QQQ 5 0 33 0.50
QQQ 6 0 31 0.50
QQQ 7 0 32 0.50
QQQ 0 1 32 0.50
QQQ 1 1 32 0.50
QQQ 2 1 38 0.50
QQQ 3 1 30 0.50
QQQ 4 1 30 0.50
QQQ 5 1 29 0.50
QQQ 6 1 32 0.50
QQQ 7 1 31 0.50
QQQ 0 0 34 0.60
QQQ 1 0 34 0.60
QQQ 2 0 38 0.60
QQQ 3 0 36 0.60
QQQ 4 0 32 0.60
QQQ 5 0 34 0.60
QQQ 6 0 31 0.60
QQQ 7 0 32 0.60
QQQ 0 1 32 0.60
QQQ 1 1 32 0.60
QQQ 2 1 40 0.60
QQQ 3 1 30 0.60
QQQ 4 1 30 0.60
QQQ 5 1 28 0.60
QQQ 6 1 33 0.60
