Q core socket tempC time
QQQ 0 0 30 0.00
QQQ 1 0 32 0.00
QQQ 2 0 34 0.00
QQQ 3 0 32 0.00
QQQ 4 0 27 0.00
QQQ 5 0 31 0.00
QQQ 6 0 27 0.00
QQQ 7 0 28 0.00
QQQ 0 1 28 0.00
QQQ 1 1 27 0.00
QQQ 2 1 28 0.00
QQQ 3 1 25 0.00
QQQ 4 1 27 0.00
QQQ 5 1 27 0.00
QQQ 6 1 29 0.00
QQQ 7 1 28 0.00
QQQ 0 0 30 0.10
QQQ 1 0 31 0.10
QQQ 2 0 35 0.10
QQQ 3 0 32 0.10
QQQ 4 0 27 0.10
QQQ 5 0 30 0.10
QQQ 6 0 28 0.10
QQQ 7 0 28 0.10
QQQ 0 1 28 0.10
QQQ 1 1 28 0.10
QQQ 2 1 28 0.10
QQQ 3 1 25 0.10
QQQ 4 1 33 0.10
QQQ 5 1 28 0.10
QQQ 6 1 30 0.10
QQQ 7 1 28 0.10
QQQ 0 0 30 0.20
QQQ 1 0 31 0.20
QQQ 2 0 34 0.20
QQQ 3 0 31 0.20
QQQ 4 0 27 0.20
QQQ 5 0 31 0.20
QQQ 6 0 28 0.20
QQQ 7 0 28 0.20
QQQ 0 1 29 0.20
QQQ 1 1 28 0.20
QQQ 2 1 28 0.20
QQQ 3 1 26 0.20
QQQ 4 1 34 0.20
QQQ 5 1 29 0.20
QQQ 6 1 30 0.20
QQQ 7 1 29 0.20
QQQ 0 0 31 0.30
QQQ 1 0 31 0.30
QQQ 2 0 34 0.30
QQQ 3 0 32 0.30
QQQ 4 0 27 0.30
QQQ 5 0 30 0.30
QQQ 6 0 27 0.30
QQQ 7 0 28 0.30
QQQ 0 1 29 0.30
QQQ 1 1 28 0.30
QQQ 2 1 28 0.30
QQQ 3 1 26 0.30
QQQ 4 1 35 0.30
QQQ 5 1 28 0.30
QQQ 6 1 30 0.30
QQQ 7 1 28 0.30
QQQ 0 0 30 0.40
QQQ 1 0 31 0.40
QQQ 2 0 35 0.40
QQQ 3 0 31 0.40
QQQ 4 0 27 0.40
QQQ 5 0 30 0.40
QQQ 6 0 28 0.40
QQQ 7 0 28 0.40
QQQ 0 1 29 0.40
QQQ 1 1 28 0.40
QQQ 2 1 29 0.40
QQQ 3 1 27 0.40
QQQ 4 1 35 0.40
QQQ 5 1 29 0.40
QQQ 6 1 30 0.40
QQQ 7 1 29 0.40
QQQ 0 0 30 0.50
QQQ 1 0 31 0.50
QQQ 2 0 34 0.50
QQQ 3 0 31 0.50
QQQ 4 0 26 0.50
QQQ 5 0 30 0.50
QQQ 6 0 28 0.50
QQQ 7 0 29 0.50
QQQ 0 1 29 0.50
QQQ 1 1 29 0.50
QQQ 2 1 28 0.50
QQQ 3 1 27 0.50
QQQ 4 1 35 0.50
QQQ 5 1 29 0.50
QQQ 6 1 31 0.50
QQQ 7 1 30 0.50
QQQ 0 0 30 0.60
QQQ 1 0 31 0.60
QQQ 2 0 34 0.60
QQQ 3 0 31 0.60
QQQ 4 0 27 0.60
QQQ 5 0 31 0.60
QQQ 6 0 28 0.60
QQQ 7 0 28 0.60
QQQ 0 1 29 0.60
QQQ 1 1 29 0.60
QQQ 2 1 29 0.60
QQQ 3 1 26 0.60
QQQ 4 1 35 0.60
QQQ 5 1 30 0.60
QQQ 6 1 31 0.60
QQQ 7 1 29 0.60
QQQ 0 0 31 0.70
QQQ 1 0 31 0.70
QQQ 2 0 33 0.70
QQQ 3 0 31 0.70
QQQ 4 0 27 0.70
QQQ 5 0 30 0.70
QQQ 6 0 28 0.71
QQQ 7 0 28 0.71
QQQ 0 1 29 0.71
QQQ 1 1 29 0.71
QQQ 2 1 29 0.71
QQQ 3 1 27 0.71
QQQ 4 1 36 0.71
QQQ 5 1 30 0.71
QQQ 6 1 31 0.71
QQQ 7 1 29 0.71
QQQ 0 0 31 0.81
QQQ 1 0 32 0.81
QQQ 2 0 34 0.81
QQQ 3 0 31 0.81
QQQ 4 0 27 0.81
QQQ 5 0 30 0.81
QQQ 6 0 27 0.81
QQQ 7 0 28 0.81
QQQ 0 1 29 0.81
QQQ 1 1 29 0.81
QQQ 2 1 29 0.81
QQQ 3 1 27 0.81
QQQ 4 1 36 0.81
QQQ 5 1 29 0.81
QQQ 6 1 32 0.81
QQQ 7 1 30 0.81
QQQ 0 0 30 0.91
QQQ 1 0 31 0.91
QQQ 2 0 34 0.91
QQQ 3 0 31 0.91
QQQ 4 0 27 0.91
QQQ 5 0 31 0.91
QQQ 6 0 27 0.91
QQQ 7 0 28 0.91
QQQ 0 1 29 0.91
QQQ 1 1 29 0.91
QQQ 2 1 29 0.91
QQQ 3 1 28 0.91
QQQ 4 1 36 0.91
QQQ 5 1 30 0.91
QQQ 6 1 31 0.91
QQQ 7 1 30 0.91
QQQ 0 0 30 1.01
QQQ 1 0 32 1.01
QQQ 2 0 33 1.01
QQQ 3 0 32 1.01
QQQ 4 0 27 1.01
QQQ 5 0 30 1.01
QQQ 6 0 28 1.01
QQQ 7 0 28 1.01
QQQ 0 1 30 1.01
QQQ 1 1 29 1.01
QQQ 2 1 29 1.01
QQQ 3 1 27 1.01
QQQ 4 1 36 1.01
QQQ 5 1 30 1.01
QQQ 6 1 32 1.01
QQQ 7 1 29 1.01
QQQ 0 0 31 1.11
QQQ 1 0 31 1.11
QQQ 2 0 34 1.11
QQQ 3 0 32 1.11
QQQ 4 0 27 1.11
QQQ 5 0 30 1.11
QQQ 6 0 28 1.11
QQQ 7 0 29 1.11
QQQ 0 1 29 1.11
QQQ 1 1 29 1.11
QQQ 2 1 29 1.11
QQQ 3 1 27 1.11
QQQ 4 1 36 1.11
QQQ 5 1 30 1.11
QQQ 6 1 32 1.11
QQQ 7 1 29 1.11
QQQ 0 0 30 1.21
QQQ 1 0 31 1.21
QQQ 2 0 34 1.21
QQQ 3 0 32 1.21
QQQ 4 0 27 1.21
QQQ 5 0 31 1.21
QQQ 6 0 28 1.21
QQQ 7 0 29 1.21
QQQ 0 1 30 1.21
QQQ 1 1 29 1.21
QQQ 2 1 29 1.21
QQQ 3 1 27 1.21
QQQ 4 1 37 1.21
QQQ 5 1 30 1.21
QQQ 6 1 32 1.21
QQQ 7 1 30 1.21
QQQ 0 0 31 1.31
QQQ 1 0 32 1.31
QQQ 2 0 34 1.31
QQQ 3 0 31 1.31
QQQ 4 0 28 1.31
QQQ 5 0 30 1.31
QQQ 6 0 27 1.31
QQQ 7 0 29 1.31
QQQ 0 1 30 1.31
QQQ 1 1 29 1.31
QQQ 2 1 29 1.31
QQQ 3 1 27 1.31
QQQ 4 1 36 1.31
QQQ 5 1 31 1.31
QQQ 6 1 31 1.31
QQQ 7 1 30 1.31
QQQ 0 0 30 1.41
QQQ 1 0 31 1.41
QQQ 2 0 34 1.41
QQQ 3 0 31 1.41
QQQ 4 0 27 1.41
QQQ 5 0 30 1.41
QQQ 6 0 28 1.41
QQQ 7 0 28 1.41
QQQ 0 1 30 1.41
QQQ 1 1 29 1.41
QQQ 2 1 29 1.41
QQQ 3 1 28 1.41
QQQ 4 1 37 1.41
QQQ 5 1 31 1.41
QQQ 6 1 32 1.41
QQQ 7 1 30 1.41
QQQ 0 0 30 1.51
QQQ 1 0 31 1.51
QQQ 2 0 34 1.51
QQQ 3 0 31 1.51
QQQ 4 0 27 1.51
QQQ 5 0 30 1.51
